State,ABO_0,ABO_1,ABO_2,ABO_3,ABO_4,ABO_5,ABO_6,ABO_NR,O_0,O_1,O_2,O_3,O_4,O_5,O_6,O_NR,A_0,A_1,A_2,A_3,A_4,A_5,A_6,A_NR,B_0,B_1,B_2,B_3,B_4,B_5,B_6,B_NR,AB_0,AB_1,AB_2,AB_3,AB_4,AB_5,AB_6,AB_NR,U_0,U_1,U_2,U_3,U_6,U_NR
Alabama,220,8,63,74,54,13,1,7,114,2,40,35,27,5,0,5,76,4,14,28,22,6,0,2,27,2,8,11,3,2,1,0,3,0,1,0,2,0,0,0,0,0,0,0,0,0
Alaska,45,4,17,13,6,2,0,3,25,2,7,7,5,1,0,3,16,2,9,4,1,0,0,0,4,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arizona,274,18,85,69,42,22,1,37,161,12,52,39,20,13,1,24,89,4,24,26,14,9,0,12,17,0,7,4,5,0,0,1,6,2,1,0,3,0,0,0,1,0,1,0,0,0
Arkansas,85,6,29,31,10,8,0,1,40,2,16,14,4,3,0,1,31,2,8,14,3,4,0,0,12,2,5,3,1,1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0
California,"1,383",57,429,419,184,95,5,194,759,26,224,235,99,49,2,124,427,22,147,131,53,31,3,40,152,6,47,41,24,12,0,22,45,3,11,12,8,3,0,8,0,0,0,0,0,0
Colorado,201,10,73,70,24,8,0,16,93,3,40,30,11,3,0,6,70,5,19,24,9,5,0,8,29,2,12,12,2,0,0,1,9,0,2,4,2,0,0,1,0,0,0,0,0,0
Connecticut,147,2,56,55,22,9,0,3,83,1,40,28,10,3,0,1,47,1,11,22,9,4,0,0,17,0,5,5,3,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Delaware,56,4,17,19,5,3,2,6,39,3,11,12,5,2,1,5,8,1,2,3,0,1,1,0,8,0,4,3,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
District of Columbia,39,1,13,7,9,3,0,6,23,0,6,5,5,2,0,5,11,0,5,2,3,1,0,0,5,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Florida,693,37,246,232,104,54,3,17,367,19,135,120,51,29,2,11,236,14,82,77,39,18,0,6,73,4,26,27,11,4,1,0,17,0,3,8,3,3,0,0,0,0,0,0,0,0
Georgia,366,23,135,116,50,32,4,6,200,10,68,71,30,17,1,3,123,8,51,33,15,13,2,1,32,5,10,9,4,1,1,2,11,0,6,3,1,1,0,0,0,0,0,0,0,0
Hawaii,63,4,21,23,9,3,0,3,38,1,16,12,5,1,0,3,16,2,4,7,2,1,0,0,7,1,1,3,1,1,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0
Idaho,63,4,19,24,7,6,0,3,29,0,10,14,2,1,0,2,29,3,9,8,5,3,0,1,4,1,0,2,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Illinois,573,25,181,184,106,58,5,14,327,13,94,113,65,31,3,8,168,9,60,51,27,15,1,5,63,2,22,17,10,10,1,1,15,1,5,3,4,2,0,0,0,0,0,0,0,0
Indiana,286,12,73,82,52,30,3,34,140,7,40,39,21,16,0,17,113,3,29,31,23,12,3,12,29,2,2,11,7,2,0,5,4,0,2,1,1,0,0,0,0,0,0,0,0,0
Iowa,140,6,46,50,20,9,0,9,58,2,24,18,9,1,0,4,61,4,19,21,7,7,0,3,14,0,3,7,2,1,0,1,7,0,0,4,2,0,0,1,0,0,0,0,0,0
Kansas,137,9,39,49,19,15,0,6,62,3,21,18,8,8,0,4,52,3,16,17,8,7,0,1,15,1,1,9,3,0,0,1,8,2,1,5,0,0,0,0,0,0,0,0,0,0
Kentucky,175,9,61,65,27,11,0,2,88,4,30,38,10,4,0,2,60,4,18,22,11,5,0,0,20,1,9,4,5,1,0,0,7,0,4,1,1,1,0,0,0,0,0,0,0,0
