Center Name,Latitude,Longitude,Waiting List,Death Rate (center),Death Rate (nation),Transplant Rate (center),Transplant Rate (nation),All Time,< 30 Days,30 to < 90 Days,90 Days to < 6 Months,6 Months to < 1 Year,1 Year to < 2 Years,2 Years to < 3 Years,3 Years to < 5 Years,5 or More Years,Center Code,City,State,County
Children's of Alabama (ALCH),34.09755005,-118.2900766,217,0,0.054763277,0.625869368,0.186361012,22,0,2,3,1,7,4,4,1,ALCHTX1,Los Angeles,CA,Los Angeles County
University of Alabama Hospital (ALUA),33.21208215,-87.53967402,20,0.095775675,0.054763277,0.094183871,0.186361012,1995,45,67,88,120,199,108,301,1067,ALUATX1,Tuscaloosa,AL,Tuscaloosa County
Birmingham VA Medical Center (ALVA),33.52068,-86.81176,102,0.03126159,0.054763277,0.119456436,0.186361012,71,0,12,9,13,15,13,8,1,ALVATX1,Birmingham,AL,Jefferson County
Arkansas Children's Hospital (ARCH),34.74084135,-92.29159233,203,0,0.054763277,1.99136756,0.186361012,2,0,0,1,0,0,0,0,1,ARCHTX1,Little Rock,AR,Pulaski County
UAMS Medical Center (ARUA),34.7443364,-92.38446965,51,0.048930042,0.054763277,0.371479226,0.186361012,206,15,18,27,42,42,23,17,22,ARUATX1,Little Rock,AR,Pulaski County
Phoenix Children's Hospital (AZCH),33.4792831,-112.0408755,6,0,0.054763277,1.42103867,0.186361012,16,6,0,2,6,1,1,0,0,AZCHTX1,Phoenix,AZ,Maricopa County
Banner-University Medical Center Phoenix (AZGS),32.1762,-110.93073,867,0.058005635,0.054763277,0.199445503,0.186361012,727,21,25,47,52,121,160,181,120,AZGSTX1,Tucson,AZ,Pima County
Mayo Clinic Hospital (AZMC),33.65725275,-111.9558917,195,0.055006238,0.054763277,0.334259743,0.186361012,920,31,75,93,142,209,146,125,99,AZMCTX1,Phoenix,AZ,Maricopa County
St. Joseph's Hospital and Medical Center (AZSJ),33.4817027,-112.0771416,49,0.048525309,0.054763277,0.339677162,0.186361012,102,7,15,10,27,31,8,4,0,AZSJTX1,Phoenix,AZ,Maricopa County
Banner University Medical Center-Tucson (AZUA),32.241,-110.9458,947,0.023739885,0.054763277,0.732590409,0.186361012,118,13,12,8,15,23,19,12,16,AZUATX1,Tucson,AZ,Pima County
Rady Children's Hospital and Health Center (CACH),32.7978,-117.1508001,1521,0.013345391,0.054763277,0.29231077,0.186361012,26,2,1,3,2,6,6,4,2,CACHTX1,San Diego,CA,San Diego County
Childrens Hospital Los Angeles (CACL),41.26078945,-96.04190667,439,0.012718061,0.054763277,0.43783828,0.186361012,36,0,4,2,9,9,4,7,1,CACLTX1,Omaha,NE,Douglas County
Cedars-Sinai Medical Center (CACS),34.0751604,-118.3810936,39,0.052890051,0.054763277,0.16413728,0.186361012,1284,34,48,71,145,223,204,297,262,CACSTX1,Los Angeles,CA,Los Angeles County
